DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Kingdom
COLOR	#000000
STRIP_WIDTH	120
MARGIN	5
BORDER_WIDTH	0
DATA
Archaea|Thermoplasmatota|Thermoplasmata|Marine_Group_II|Marine_Group_II|Marine_Group_II	#C3B1E1	Archaea
Bacteria|Acidobacteriota|Acidobacteriae|Bryobacterales|Bryobacteraceae|Bryobacter	#A8D5A2	Bacteria
Bacteria|Acidobacteriota|Acidobacteriae|Subgroup_2|Subgroup_2|Subgroup_2	#A8D5A2	Bacteria
Bacteria|Acidobacteriota|Holophagae|Acanthopleuribacterales|Acanthopleuribacteraceae|Acanthopleuribacter	#A8D5A2	Bacteria
Bacteria|Acidobacteriota|Subgroup_26|Subgroup_26|Subgroup_26|Subgroup_26	#A8D5A2	Bacteria
Bacteria|Acidobacteriota|Thermoanaerobaculia|Thermoanaerobaculales|Thermoanaerobaculaceae|Subgroup_10	#A8D5A2	Bacteria
Bacteria|Acidobacteriota|Vicinamibacteria|Vicinamibacterales|Vicinamibacteraceae|Vicinamibacteraceae	#A8D5A2	Bacteria
Bacteria|Actinobacteriota|Acidimicrobiia|IMCC26256|IMCC26256|IMCC26256	#A8D5A2	Bacteria
Bacteria|Actinobacteriota|Acidimicrobiia|Microtrichales|Ilumatobacteraceae|CL500-29_marine_group	#A8D5A2	Bacteria
Bacteria|Actinobacteriota|Acidimicrobiia|Microtrichales|Microtrichaceae|Sva0996_marine_group	#A8D5A2	Bacteria
Bacteria|Actinobacteriota|Actinobacteria|Frankiales|Sporichthyaceae|hgcI_clade	#A8D5A2	Bacteria
Bacteria|Actinobacteriota|Actinobacteria|Micrococcales|Microbacteriaceae|Candidatus_Aquiluna	#A8D5A2	Bacteria
Bacteria|Actinobacteriota|MB-A2-108|MB-A2-108|MB-A2-108|MB-A2-108	#A8D5A2	Bacteria
Bacteria|Armatimonadota|Fimbriimonadia|Fimbriimonadales|Fimbriimonadaceae|Fimbriimonadaceae	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Bacteroidetes_BD2-2|Bacteroidetes_BD2-2	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Marinilabiliaceae|Carboxylicivirga	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Bacteroidales|Prolixibacteraceae|Draconibacterium	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Bacteroidetes_VC2.1_Bac22|Bacteroidetes_VC2.1_Bac22|Bacteroidetes_VC2.1_Bac22	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Chitinophagales|Chitinophagaceae|Dinghuibacter	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Chitinophagales|Chitinophagaceae|Sediminibacterium	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Chitinophagales|Saprospiraceae|Aureispira	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Chitinophagales|Saprospiraceae|Lewinella	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Chitinophagales|Saprospiraceae|Portibacter	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Chitinophagales|Saprospiraceae|Saprospira	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Cytophagales|Cyclobacteriaceae|Ekhidna	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Cytophagales|Cyclobacteriaceae|Fulvivirga	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Cytophagales|Cyclobacteriaceae|Marinoscillum	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Cytophagales|Spirosomaceae|Pseudarcicella	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Crocinitomicaceae|Fluviicola	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|Aquibacter	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|Formosa	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|Gramella	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|Leeuwenhoekiella	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|Muricauda	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|Muriicola	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|NS2b_marine_group	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|NS4_marine_group	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|NS5_marine_group	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|Nonlabens	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|Tenacibaculum	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|Wenyingzhuangia	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|Winogradskyella	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|Flavobacteriaceae|Zeaxanthinibacter	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Flavobacteriales|NS7_marine_group|NS7_marine_group	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Bacteroidia|Sphingobacteriales|LiUU-11-161|LiUU-11-161	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Ignavibacteria|Ignavibacteriales|Melioribacteraceae|IheB3-7	#A8D5A2	Bacteria
Bacteria|Bacteroidota|Kryptonia|Kryptoniales|MSB-3C8|MSB-3C8	#A8D5A2	Bacteria
